FECHA_CORTE;REGION;PROVINCIA;DISTRITO;UBIGEO;COD_UNIDAD_EJECUTORA;UNIDAD_EJECUTORA;AMBITO_INEI;CODIGO_IPRESS;IPRESS;VRAEM;NACIONAL_EXTRANJERO;PAIS_EXTRANJERO;DOCUMENTO_IDENTIDAD;EDAD;SEXO;REGIMEN_FINANCIAMIENTO;PLAN_DE_SEGURO;COBERTURA_FINANCIERA;TOTAL_AFILIADOS
30/04/2021;CALLAO;PROV. CONST. DEL CALLAO;VENTANILLA;70106;1316;REGION CALLAO - DIRECCION DE SALUD I CALLAO;URBANA;7314;C.S. MATERNO INFANTIL PACHACUTEC  PERU-COREA;NO;NACIONAL;;D.N.I.;37;MASCULINO;SUBSIDIADO;SIS GRATUITO;PEAS + PC;303
30/04/2021;LIMA METROPOLITANA;LIMA;SURQUILLO;150141;1683;DIRECCION DE REDES INTEGRADAS DE SALUD LIMA CENTRO;URBANA;6178;CENTRO DE SALUD MATERNO INFANTIL SURQUILLO;NO;NACIONAL;;D.N.I.;35;FEMENINO;SUBSIDIADO;SIS GRATUITO;PEAS + PC;94
30/04/2021;LIMA METROPOLITANA;LIMA;LURIN;150119;1685;DIRECCION DE REDES INTEGRADAS DE SALUD LIMA SUR;URBANA;6079;CENTRO MATERNO INFANTIL LURIN;NO;NACIONAL;;D.N.I.;66;MASCULINO;SUBSIDIADO;SIS GRATUITO;PEAS + PC;32
30/04/2021;PUNO;MELGAR;ORURILLO;210807;915;REGION PUNO - SALUD MELGAR;RURAL;3177;ORURILLO;NO;NACIONAL;;D.N.I.;19;FEMENINO;SUBSIDIADO;SIS GRATUITO;PEAS + PC;50
30/04/2021;LIMA METROPOLITANA;LIMA;ANCÓN;150102;1684;DIRECCION DE REDES INTEGRADAS DE SALUD LIMA NORTE;URBANA;5823;CENTRO DE SALUD VILLA ESTELA;NO;NACIONAL;;D.N.I.;40;FEMENINO;SUBSIDIADO;SIS GRATUITO;PEAS + PC;86
30/04/2021;LIMA METROPOLITANA;LIMA;ATE;150103;1686;DIRECCION DE REDES INTEGRADAS DE SALUD LIMA ESTE;URBANA;5963;SALAMANCA;NO;NACIONAL;;D.N.I.;49;MASCULINO;SUBSIDIADO;SIS GRATUITO;PEAS + PC;420
30/04/2021;LIMA METROPOLITANA;LIMA;CARABAYLLO;150106;1684;DIRECCION DE REDES INTEGRADAS DE SALUD LIMA NORTE;URBANA;5735;CENTRO MATERNO INFANTIL EL PROGRESO;NO;NACIONAL;;D.N.I.;45;FEMENINO;SUBSIDIADO;SIS GRATUITO;PEAS + PC;364
30/04/2021;LIMA METROPOLITANA;LIMA;LOS OLIVOS;150117;1684;DIRECCION DE REDES INTEGRADAS DE SALUD LIMA NORTE;URBANA;5807;CENTRO DE SALUD CARLOS CUETO FERNANDINI;NO;NACIONAL;;D.N.I.;20;FEMENINO;SUBSIDIADO;SIS GRATUITO;PEAS + PC;75
30/04/2021;LIMA METROPOLITANA;LIMA;SAN JUAN DE LURIGANCHO;150132;1683;DIRECCION DE REDES INTEGRADAS DE SALUD LIMA CENTRO;URBANA;5623;PUESTO DE SALUD PROYECTOS ESPECIALES;NO;NACIONAL;;D.N.I.;42;MASCULINO;SUBSIDIADO;SIS GRATUITO;PEAS + PC;116
30/04/2021;LIMA METROPOLITANA;LIMA;PACHACAMAC;150123;1685;DIRECCION DE REDES INTEGRADAS DE SALUD LIMA SUR;URBANA;6092;CENTRO DE SALUD PORTADA DE MANCHAY;NO;NACIONAL;;D.N.I.;1;MASCULINO;SUBSIDIADO;SIS GRATUITO;PEAS + PC;384
